,P/E,P/B,EV/EBITDA,Revenue CAGR (5Y),EPS CAGR (5Y),ROE,P/E_Rank,P/B_Rank,EV/EBITDA_Rank,Revenue CAGR (5Y)_Rank,EPS CAGR (5Y)_Rank,ROE_Rank,Fundamental_Score
AMFPF,27.232344710883652,,,0.07339159615253288,-0.02765545895298871,,0.4,0.5,0.5,0.5577557755775577,0.38235294117647056,0.5,0.42720199961172584
AMGN,44.920016805867974,,,0.0876237041852923,-0.0967427054796769,,0.1384615384615384,0.5,0.5,0.636963696369637,0.27310924369747897,0.5,0.40872242347053067
AMKR,22.4435648057128,,,0.009646697735328447,-0.18294205935675623,,0.5307692307692308,0.5,0.5,0.24422442244224424,0.13865546218487396,0.5,0.25046160352945446
AMRC,30.00479264231725,,,0.13338314974264298,-0.07845851695015449,,0.33461538461538465,0.5,0.5,0.8382838283828383,0.3067226890756303,0.5,0.4916142976611818
AMZN,43.16106186767486,,,0.10735398559596487,0.19726033125687414,,0.1576923076923077,0.5,0.5,0.7161716171617162,0.7773109243697479,0.5,0.5989715695874693
APD,,,,0.054387687621101355,,,0.5,0.5,0.5,0.45544554455445546,0.5,0.5,0.435519801980198
APTV,9.90918095579183,,,0.08070982842127705,0.5289714953001476,,0.8846153846153846,0.5,0.5,0.6039603960396039,0.9495798319327731,0.5,0.6427210869115353
ARE,28.07914354278849,,,0.13095508359757257,-0.22251638784379235,,0.3769230769230769,0.5,0.5,0.8217821782178217,0.10504201680672269,0.5,0.42211529928041286
ARMK,38.868636746634564,,,0.1288651720887679,,,0.18461538461538463,0.5,0.5,0.8118811881188119,0.5,0.5,0.5408485656257934
ATI,36.67728008700381,,,0.15928318356311988,,,0.2269230769230769,0.5,0.5,0.8745874587458746,0.5,0.5,0.5626383599898451
AVGO,268.3577021774385,,,0.2339460034495897,-0.06746804773767434,,0.01538461538461533,0.5,0.5,0.9372937293729373,0.3319327731092437,0.5,0.5213447671528627
AVTR,11.120816303583977,,,-0.027965492549810622,0.06880124070055649,,0.8461538461538461,0.5,0.5,0.12211221122112212,0.542016806722689,0.5,0.3523803923702002
AWI,30.287312646281617,,,0.0931904733993254,0.16762869919517764,,0.32307692307692304,0.5,0.5,0.6600660066006601,0.7605042016806722,0.5,0.5807878817939971
AXTA,16.17784208695652,,,0.061089502009044505,0.16012570694068717,,0.7153846153846154,0.5,0.5,0.49174917491749176,0.7478991596638656,0.5,0.5350651959184283
AZN,39.66882435366027,,,0.13058659987256682,2.8428664217083224,,0.17692307692307696,0.5,0.5,0.8184818481848185,1.0,0.5,0.7052373698908352
AZO,25.75750702632686,,,0.05231525172845841,0.07187148755829886,,0.42692307692307696,0.5,0.5,0.44224422442244227,0.5546218487394958,0.5,0.4465455763417325
BA,,,,0.022148676828922742,,,0.5,0.5,0.5,0.3102310231023102,0.5,0.5,0.3883250825082508
BAC,14.376513141677723,,,0.04566499607635399,-0.033518333725167104,,0.7692307692307692,0.5,0.5,0.41914191419141916,0.3739495798319328,0.5,0.39172909453194843
BBWI,5.732169784461153,,,-0.02493352288737327,-0.08967912138432654,,0.9461538461538461,0.5,0.5,0.1254125412541254,0.2857142857142857,0.5,0.27348801363652847
BBY,17.320321518878103,,,-0.07079233009187003,-0.243114308441569,,0.6807692307692308,0.5,0.5,0.0627062706270627,0.08403361344537816,0.5,0.1787161033491843
BE,,,,0.14877961229787373,,,0.5,0.5,0.5,0.8646864686468647,0.5,0.5,0.5685231023102311
BEP,,,,0.12782213269127496,,,0.5,0.5,0.5,0.801980198019802,0.5,0.5,0.5481435643564356
BIO,,,,-0.04237967784871921,,,0.5,0.5,0.5,0.0924092409240924,0.5,0.5,0.3175330033003301
BIP,46.74161194301994,,,0.2217360822182204,-0.6745127352623324,,0.13076923076923075,0.5,0.5,0.9273927392739274,0.004201680672268907,0.5,0.4154604941748215
BIRD,,,,-0.11896557038055722,,,0.5,0.5,0.5,0.033003300330033,0.5,0.5,0.29822607260726075
BJ,23.079528323387915,,,0.07145908321238958,0.09347190384778692,,0.49615384615384617,0.5,0.5,0.5445544554455446,0.592436974789916,0.5,0.49439400969831965
BK,17.123538677262694,,,0.053101646113992595,0.11881667546251173,,0.6923076923076923,0.5,0.5,0.44884488448844884,0.6596638655462185,0.5,0.49167560017152334
BKH,19.606223537165874,,,0.029655848606196633,0.014927573906107439,,0.6307692307692307,0.5,0.5,0.33003300330033003,0.46638655462184875,0.5,0.3881953306836825
BMBOY,1.2143139591836736,,,0.06421118715850627,-0.06734423678492052,,0.9769230769230769,0.5,0.5,0.5082508250825083,0.33613445378151263,0.5,0.4153226515282427
BNTX,,,,-0.47467440432129027,,,0.5,0.5,0.5,0.0033003300330033004,0.5,0.5,0.2885726072607261
BRKR,57.94184035366932,,,0.11662957823038633,-0.25391638766804214,,0.08846153846153848,0.5,0.5,0.7557755775577558,0.07563025210084033,0.5,0.38148894592109506
BSX,83.70919642718447,,,0.12100979665120737,0.22228876016833943,,0.0692307692307692,0.5,0.5,0.768976897689769,0.8151260504201681,0.5,0.6254744837767552
BURL,35.70414345195666,,,0.04488801321593949,0.08867078741221346,,0.2384615384615385,0.5,0.5,0.4158415841584158,0.5756302521008403,0.5,0.4385103980663095
BV,17.60080578313253,,,0.027126643502253467,-0.2185121936058736,,0.6692307692307693,0.5,0.5,0.3201320132013201,0.11134453781512606,0.5,0.27087090472137065
BWA,29.05118598816568,,,0.06071430444506354,-0.1162686620203196,,0.35769230769230764,0.5,0.5,0.48514851485148514,0.23109243697478993,0.5,0.3530347195999497
BWAY,108.42488462855187,,,0.11414580417832698,,,0.05384615384615388,0.5,0.5,0.7491749174917491,0.5,0.5,0.5161100533130236
BYDDY,3.091417777151317,,,0.5319553483873558,1.3547431076925607,,0.9615384615384616,0.5,0.5,0.9735973597359736,0.9873949579831933,0.5,0.7777071186433446
C,14.40498927487778,,,0.04096755819215803,-0.1765064630361165,,0.7653846153846153,0.5,0.5,0.39933993399339934,0.14705882352941177,0.5,0.3114257500410675
CAG,7.297311544602569,,,0.0022171295540533986,0.0906360222891951,,0.9307692307692308,0.5,0.5,0.21122112211221122,0.5840336134453782,0.5,0.39781676341519095
CAT,23.96921661675315,,,0.08335482544945494,0.22944305067243187,,0.48461538461538467,0.5,0.5,0.6237623762376238,0.8319327731092437,0.5,0.5975881030249114
CCK,27.601881358490566,,,0.011767826606545073,,,0.39230769230769236,0.5,0.5,0.25412541254125415,0.5,0.5,0.36650101548616404
CEG,28.222727033342224,,,0.06249629819833391,,,0.3730769230769231,0.5,0.5,0.504950495049505,0.5,0.5,0.4473781416603199
CFG,14.874053980119283,,,0.05449592930287617,-0.16184689183719791,,0.75,0.5,0.5,0.45874587458745875,0.1722689075630252,0.5,0.3384131375322406
CG,19.03422319090553,,,-0.14956792203446434,-0.30170360387751893,,0.6384615384615384,0.5,0.5,0.0231023102310231,0.0546218487394958,0.5,0.15487573628080326
CHEOY,30.411604587297507,,,0.12439314306741034,0.10573065195637676,,0.3153846153846154,0.5,0.5,0.7871287128712872,0.6239495798319328,0.5,0.5774465989747003
CHKP,25.334476812108313,,,0.057846972606732106,0.07663126364616324,,0.4423076923076923,0.5,0.5,0.4752475247524752,0.5630252100840336,0.5,0.46051556189878845
CHPT,,,,0.20059964694644394,,,0.5,0.5,0.5,0.9075907590759076,0.5,0.5,0.58246699669967
CHWY,35.64761769933136,,,0.09771322581034991,,,0.24230769230769234,0.5,0.5,0.6897689768976898,0.5,0.5,0.5030851739020056
CI,21.28294243447874,,,0.11931555207609978,-0.08306743473377631,,0.5769230769230769,0.5,0.5,0.7623762376237624,0.29411764705882354,0.5,0.470924615085943
CMCSA,6.337207652173913,,,0.020611609169991274,0.11027760066363168,,0.9384615384615385,0.5,0.5,0.297029702970297,0.634453781512605,0.5,0.44234751707232783
CMS,22.631316801595215,,,0.008388972623555091,-0.10655408617247386,,0.523076923076923,0.5,0.5,0.2376237623762376,0.24789915966386555,0.5,0.2835641804322643
CNX,,,,-0.1554948831752857,,,0.5,0.5,0.5,0.019801980198019802,0.5,0.5,0.2939356435643565
COCO,44.2898072633686,,,0.10784243223483125,0.4142376126016323,,0.1461538461538462,0.5,0.5,0.7227722772277227,0.9327731092436975,0.5,0.6512573788083398
COF,29.38427974063158,,,0.08720699860654824,-0.24558813381738331,,0.3538461538461538,0.5,0.5,0.6336633663366337,0.07983193277310924,0.5,0.35201417733887164
COH.AX,46.54910732836205,,,0.12439314306741034,0.10573065195637676,,0.13461538461538458,0.5,0.5,0.7871287128712872,0.6239495798319328,0.5,0.5714209579490592
COR,,,,0.11164216856302245,-0.005345496836891228,,0.5,0.5,0.5,0.7458745874587459,0.42857142857142855,0.5,0.5066949552098067
COST,50.463820493394245,,,0.06640442726947482,0.11467010327399718,,0.10769230769230764,0.5,0.5,0.5214521452145214,0.6470588235294118,0.5,0.4916891417648553
COUR,,,,0.18707338910338933,,,0.5,0.5,0.5,0.8943894389438944,0.5,0.5,0.5781765676567657
CPB,15.582430830564784,,,0.061920271398032245,-0.06983666625879881,,0.7346153846153847,0.5,0.5,0.49834983498349833,0.3277310924369748,0.5,0.4012968142321666
CRCL,138.11361411217536,,,1.703023671855453,,,0.04230769230769227,0.5,0.5,0.9966996699669967,0.5,0.5,0.5961709824828636
CRM,37.31034965305793,,,0.12673656504188213,0.6216967263639261,,0.21923076923076923,0.5,0.5,0.7986798679867987,0.9705882352941176,0.5,0.6906531592073235
CRS,44.22347982978724,,,0.16145870753756064,,,0.15000000000000002,0.5,0.5,0.8811881188118812,0.5,0.5,0.5622194719471947
CSCO,29.89995987740668,,,0.03192384157728467,0.005284113952334746,,0.3423076923076923,0.5,0.5,0.3465346534653465,0.4495798319327731,0.5,0.37848079749797864
CTAS,42.04310648955653,,,0.09598334537578124,0.14556723410783046,,0.16153846153846152,0.5,0.5,0.6798679867986799,0.7310924369747899,0.5,0.5722800864443264
CTRI,,,,0.06902484616941185,,,0.5,0.5,0.5,0.5379537953795379,0.5,0.5,0.46233498349834984
CTSH,15.981200457142856,,,0.021663090216802017,0.03642401405072615,,0.7192307692307692,0.5,0.5,0.30363036303630364,0.4957983193277311,0.5,0.39212201407600367
CUBE,21.690710240809857,,,0.09033646199824541,0.1629234802558881,,0.5538461538461539,0.5,0.5,0.6501650165016502,0.7521008403361344,0.5,0.5825312752671518
CUBI,12.709306911924351,,,-0.0280699158885368,-0.17166489064879875,,0.8,0.5,0.5,0.1188118811881188,0.15546218487394958,0.5,0.22413907147017226
CVNA,176.9853513142857,,,0.021863840095827092,,,0.02692307692307694,0.5,0.5,0.3069306930693069,0.5,0.5,0.371483244478294
CVS,21.79825330212397,,,0.0847079559196946,-0.15113569590391307,,0.55,0.5,0.5,0.6270627062706271,0.18487394957983194,0.5,0.3905460798180659
DD,24.313083994310098,,,-0.004797770906486476,-0.08177344301812761,,0.46153846153846156,0.5,0.5,0.18151815181518152,0.29831932773109243,0.5,0.2796651295704878
DE,18.151287851267604,,,0.0549086214090071,0.10365317647614058,,0.6615384615384615,0.5,0.5,0.46204620462046203,0.6176470588235294,0.5,0.48128492600391265
DELL,19.92794625783972,,,-0.018899632586211856,-0.0332159708279719,,0.6038461538461539,0.5,0.5,0.1419141914191419,0.37815126050420167,0.5,0.29748281033662516
DEMANT.CO,20.007461965647256,,,0.07782264503650937,0.00895385707470564,,0.6,0.5,0.5,0.5808580858085809,0.46218487394957986,0.5,0.4673222952547356
DEO,22.773171874256583,,,-0.004422598063751226,-0.1460298501736238,,0.5115384615384615,0.5,0.5,0.1848184818481848,0.19327731092436976,0.5,0.24826574803569562
DGICA,13.741009501506147,,,0.0662064446677535,0.22613355997176865,,0.7846153846153846,0.5,0.5,0.5181518151815182,0.8235294117647058,0.5,0.5705335782447022
DGX,24.154662208955223,,,-0.029144184749471114,-0.21116995536412997,,0.47307692307692306,0.5,0.5,0.11551155115511551,0.12184873949579832,0.5,0.2012446585641111
DHR,40.88910631854321,,,-0.012617196817318876,-0.15294969100197464,,0.16923076923076918,0.5,0.5,0.1551155115511551,0.18067226890756302,0.5,0.2231053876234424
DIS,38.27660594046662,,,0.10661102641410714,0.352255447412791,,0.2038461538461539,0.5,0.5,0.7095709570957096,0.9033613445378151,0.5,0.6393312031591006
DKS,17.01398810271619,,,0.03024412350989847,-0.07457050268394216,,0.6961538461538461,0.5,0.5,0.3333333333333333,0.3235294117647059,0.5,0.3450188536953243
DORM,21.919388981284605,,,0.1430711956075501,0.14312839162112057,,0.5423076923076924,0.5,0.5,0.8547854785478548,0.7184873949579832,0.5,0.6377239402996537
DOV,9.338390568330883,,,-0.006841110363860814,0.35848198803869114,,0.8961538461538462,0.5,0.5,0.1782178217821782,0.907563025210084,0.5,0.49108390347761344
DUOL,96.46399891616049,,,0.43950163624600047,,,0.05769230769230771,0.5,0.5,0.966996699669967,0.5,0.5,0.5870303376491496
EBAY,19.807899285063293,,,-0.004401946267355572,-0.4239190923012832,,0.6115384615384616,0.5,0.5,0.18811881188118812,0.03361344537815126,0.5,0.20078093232723404
